# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexing.cache.totalCacheAccesses,1776919420084000000,1776919480092000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1776919420084000000,1776919480092000000,0
Indexes.allKeys.lookupDuration90PMs,1776919420084000000,1776919480092000000,0.0
Indexing.totalTimeIndexersSleptMs,1776919420084000000,1776919480092000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1776919420084000000,1776919480092000000,0
Indexes.stubs.lookupDurationAvgMs,1776919420084000000,1776919480092000000,0.0
Indexing.writesQueuedMax,1776919420084000000,1776919480092000000,0
Indexes.stubs.lookupDurationMaxMs,1776919420084000000,1776919480092000000,0.0
Indexes.entries.lookups,1776919420084000000,1776919480092000000,0
Indexing.cache.totalCacheMisses,1776919420084000000,1776919480092000000,0
Indexes.stubs.lookupDuration90PMs,1776919420084000000,1776919480092000000,0.0
cacheStateStorage.get.duration,1776919420084000000,1776919480092000000,0
cacheStateStorage.get.counter,1776919420084000000,1776919480092000000,0
cacheStateStorage.set.duration,1776919420084000000,1776919480092000000,0
cacheStateStorage.set.counter,1776919420084000000,1776919480092000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsStoredCompressed,1776919420084000000,1776919480092000000,0
VFS.rootsCount,1776919420084000000,1776919480092000000,5.0
VFS.fileByIdCache.misses,1776919420084000000,1776919480092000000,0
VFS.folderCaseSensitivityReads,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsReadDecompressed,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsUncompressedSize,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1776919420084000000,1776919480092000000,0
VFS.cache.segments,1776919420084000000,1776919480092000000,1.0
VFS.fileChildByName,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsStored,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsStoredSize,1776919420084000000,1776919480092000000,0
VFS.cache.segmentsCreated,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsReadSize,1776919420084000000,1776919480092000000,0
VFS.invertedFileNameIndex.requests,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsRead,1776919420084000000,1776919480092000000,0
VFS.contentStorage.recordsDeduplicated,1776919420084000000,1776919480092000000,0
FileNameCache.queries,1776919420084000000,1776919480092000000,0
VFS.cache.filesCreated,1776919420084000000,1776919480092000000,0
VFS.cache.directoriesCreated,1776919420084000000,1776919480092000000,0
VFS.fileByIdCache.hits,1776919420084000000,1776919480092000000,0
FileNameCache.totalMisses,1776919420084000000,1776919480092000000,0
MappedFileStorage.totalPagesMapped,1776919420084000000,1776919480092000000,6
FilePageCache.pageLoadsAboveSizeThreshold,1776919420084000000,1776919480092000000,0
StorageLockContext.competingThreads.max,1776919420084000000,1776919480092000000,0
FilePageCache.uncachedFileAccess,1776919420084000000,1776919480092000000,0
StorageLockContext.competingThreads.avg,1776919420084000000,1776919480092000000,0.0
FilePageCache.totalPageLoadsUs,1776919420084000000,1776919480092000000,0
DirectByteBufferAllocator.hits,1776919420084000000,1776919480092000000,0
FilePageCache.disposedBuffers,1776919420084000000,1776919480092000000,0
FilePageCache.pageLoads,1776919420084000000,1776919480092000000,0
MappedFileStorage.storages,1776919420084000000,1776919480092000000,6
DirectByteBufferAllocator.misses,1776919420084000000,1776919480092000000,0
DirectByteBufferAllocator.reclaimed,1776919420084000000,1776919480092000000,0
FilePageCache.pageHits,1776919420084000000,1776919480092000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1776919420084000000,1776919480092000000,86322
FilePageCache.maxRegisteredFiles,1776919420084000000,1776919480092000000,785
FilePageCache.totalPageDisposalsUs,1776919420084000000,1776919480092000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1776919420084000000,1776919480092000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1776919420084000000,1776919480092000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1776919420084000000,1776919480092000000,0
FilePageCache.pageFastCacheHits,1776919420084000000,1776919480092000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1776919420084000000,1776919480092000000,300941312
StreamlinedBlobStorage.recordsAllocated,1776919420084000000,1776919480092000000,0
StreamlinedBlobStorage.recordsDeleted,1776919420084000000,1776919480092000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1776919420084000000,1776919480092000000,0
StorageLockContext.competingThreads.90P,1776919420084000000,1776919480092000000,0
DirectByteBufferAllocator.disposed,1776919420084000000,1776919480092000000,0
FilePageCache.capacityInBytes,1776919420084000000,1776919480092000000,629145600
MappedFileStorage.totalBytesMapped,1776919420084000000,1776919480092000000,164626432
FilePageCache.maxCacheSizeInBytes,1776919420084000000,1776919480092000000,300941312
StreamlinedBlobStorage.recordsRelocated,1776919420084000000,1776919480092000000,0
FlushQueue.executionTime90PNs,1776919420084000000,1776919480092000000,0
ReadAction.executionsCount,1776919420084000000,1776919480092000000,0
AWTEventQueue.dispatchTimeTotalNS,1776919420084000000,1776919480092000000,62238928
FlushQueue.queueSizeAvg,1776919420084000000,1776919480092000000,0.0
FlushQueue.waitingTimeMaxNs,1776919420084000000,1776919480092000000,0
FlushQueue.executionTimeMaxNs,1776919420084000000,1776919480092000000,0
FlushQueue.waitingTimeAvgNs,1776919420084000000,1776919480092000000,0.0
AWTEventQueue.dispatchTime90PNs,1776919420084000000,1776919480092000000,0
AWTEventQueue.dispatchTimeAvgNs,1776919420084000000,1776919480092000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1776919420084000000,1776919480092000000,0
FlushQueue.queueSize90P,1776919420084000000,1776919480092000000,0
FlushQueue.waitingTime90PNs,1776919420084000000,1776919480092000000,0
AWTEventQueue.eventsDispatched,1776919420084000000,1776919480092000000,0
WriteAction.executionsCount,1776919420084000000,1776919480092000000,0
FlushQueue.queueSizeMax,1776919420084000000,1776919480092000000,0
FlushQueue.executionTimeAvgNs,1776919420084000000,1776919480092000000,0.0
FlushQueue.tasksExecuted,1776919420084000000,1776919480092000000,0
writeAction.max.wait.ms,1776919420084000000,1776919480092000000,0
DiskQueryRelay.tasksExecuted,1776919420084000000,1776919480092000000,0
writeAction.wait.ms,1776919420084000000,1776919480092000000,0
writeAction.median.wait.ms,1776919420084000000,1776919480092000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1776919420084000000,1776919480092000000,0
DiskQueryRelay.tasksRequested,1776919420084000000,1776919480092000000,0
writeAction.count,1776919420084000000,1776919480092000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1776919420084000000,1776919480092000000,0
jps.global.handle.before.change.events.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1776919420084000000,1776919480092000000,0
jps.global.initialize.library.bridges.after.loading.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1776919420084000000,1776919480092000000,0
jps.load.initial.state.ms,1776919420084000000,1776919480092000000,0
workspaceModel.global.updates.count,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.instances.count,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776919420084000000,1776919480092000000,0
workspaceModel.save.cache.to.file.ms,1776919420084000000,1776919480092000000,0
jps.save.global.entities.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1776919420084000000,1776919480092000000,0
workspaceModel.global.updates.ms,1776919420084000000,1776919480092000000,0
jps.global.handle.changed.events.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1776919420084000000,1776919480092000000,0
workspaceModel.global.apply.state.to.project.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1776919420084000000,1776919480092000000,0
jps.app.storage.content.reader.load.component.ms,1776919420084000000,1776919480092000000,0
jps.library.entities.serializer.load.entities.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.entities.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1776919420084000000,1776919480092000000,0
jps.global.get.library.by.name.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1776919420084000000,1776919480092000000,0
jps.global.initialize.library.bridges.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1776919420084000000,1776919480092000000,0
jps.global.get.libraries.ms,1776919420084000000,1776919480092000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1776919420084000000,1776919480092000000,0
jps.global.get.library.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1776919420084000000,1776919480092000000,0
workspaceModel.load.cache.metadata.from.file.ms,1776919420084000000,1776919480092000000,0
workspaceModel.load.cache.from.file.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1776919420084000000,1776919480092000000,0
jps.library.entities.serializer.save.entities.ms,1776919420084000000,1776919480092000000,0
workspaceModel.sync.entities.ms,1776919420084000000,1776919480092000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1776919420084000000,1776919480092000000,0
Indexes.stubs.lookups,1776919480092000000,1776919540089000000,0
Indexes.entries.lookupDuration90PMs,1776919480092000000,1776919540089000000,0.0
Indexes.entries.lookupDurationMaxMs,1776919480092000000,1776919540089000000,0.0
Indexing.writesQueuedMin,1776919480092000000,1776919540089000000,9223372036854775807
Indexes.allKeys.lookupDurationAvgMs,1776919480092000000,1776919540089000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1776919480092000000,1776919540089000000,0
Indexes.entries.lookupDurationAvgMs,1776919480092000000,1776919540089000000,0.0
Indexing.cache.totalCacheEvicted,1776919480092000000,1776919540089000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1776919480092000000,1776919540089000000,0
Indexes.allKeys.lookupDurationMaxMs,1776919480092000000,1776919540089000000,0.0
Indexes.allKeys.lookups,1776919480092000000,1776919540089000000,0
Indexing.cache.totalCacheAccesses,1776919480092000000,1776919540089000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1776919480092000000,1776919540089000000,0
Indexes.allKeys.lookupDuration90PMs,1776919480092000000,1776919540089000000,0.0
Indexing.totalTimeIndexersSleptMs,1776919480092000000,1776919540089000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1776919480092000000,1776919540089000000,0
Indexes.stubs.lookupDurationAvgMs,1776919480092000000,1776919540089000000,0.0
Indexing.writesQueuedMax,1776919480092000000,1776919540089000000,0
Indexes.stubs.lookupDurationMaxMs,1776919480092000000,1776919540089000000,0.0
Indexes.entries.lookups,1776919480092000000,1776919540089000000,0
Indexing.cache.totalCacheMisses,1776919480092000000,1776919540089000000,0
Indexes.stubs.lookupDuration90PMs,1776919480092000000,1776919540089000000,0.0
cacheStateStorage.get.duration,1776919480092000000,1776919540089000000,0
cacheStateStorage.get.counter,1776919480092000000,1776919540089000000,0
cacheStateStorage.set.duration,1776919480092000000,1776919540089000000,0
cacheStateStorage.set.counter,1776919480092000000,1776919540089000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsStoredCompressed,1776919480092000000,1776919540089000000,0
VFS.rootsCount,1776919480092000000,1776919540089000000,5.0
VFS.fileByIdCache.misses,1776919480092000000,1776919540089000000,0
VFS.folderCaseSensitivityReads,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsReadDecompressed,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsUncompressedSize,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1776919480092000000,1776919540089000000,0
VFS.cache.segments,1776919480092000000,1776919540089000000,1.0
VFS.fileChildByName,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsStored,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsStoredSize,1776919480092000000,1776919540089000000,0
VFS.cache.segmentsCreated,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsReadSize,1776919480092000000,1776919540089000000,0
VFS.invertedFileNameIndex.requests,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsRead,1776919480092000000,1776919540089000000,0
VFS.contentStorage.recordsDeduplicated,1776919480092000000,1776919540089000000,0
FileNameCache.queries,1776919480092000000,1776919540089000000,0
VFS.cache.filesCreated,1776919480092000000,1776919540089000000,0
VFS.cache.directoriesCreated,1776919480092000000,1776919540089000000,0
VFS.fileByIdCache.hits,1776919480092000000,1776919540089000000,0
FileNameCache.totalMisses,1776919480092000000,1776919540089000000,0
MappedFileStorage.totalPagesMapped,1776919480092000000,1776919540089000000,6
FilePageCache.pageLoadsAboveSizeThreshold,1776919480092000000,1776919540089000000,0
StorageLockContext.competingThreads.max,1776919480092000000,1776919540089000000,0
FilePageCache.uncachedFileAccess,1776919480092000000,1776919540089000000,0
StorageLockContext.competingThreads.avg,1776919480092000000,1776919540089000000,0.0
FilePageCache.totalPageLoadsUs,1776919480092000000,1776919540089000000,0
DirectByteBufferAllocator.hits,1776919480092000000,1776919540089000000,0
FilePageCache.disposedBuffers,1776919480092000000,1776919540089000000,0
FilePageCache.pageLoads,1776919480092000000,1776919540089000000,0
MappedFileStorage.storages,1776919480092000000,1776919540089000000,6
DirectByteBufferAllocator.misses,1776919480092000000,1776919540089000000,0
DirectByteBufferAllocator.reclaimed,1776919480092000000,1776919540089000000,0
FilePageCache.pageHits,1776919480092000000,1776919540089000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1776919480092000000,1776919540089000000,86322
FilePageCache.maxRegisteredFiles,1776919480092000000,1776919540089000000,785
FilePageCache.totalPageDisposalsUs,1776919480092000000,1776919540089000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1776919480092000000,1776919540089000000,0
